Time (h),Cell 1,Cell 2,Cell 3,Cell 4,Cell 5,Cell 6,Cell 8,Cell 9,Cell 10,Cell 11,Cell 16,Cell 17,Cell 18,Cell 22,Cell 23,Cell 25,Cell 27,Cell 30,Cell 31,Cell 32,Cell 36,Cell 38,Cell 45,Cell 46,Background,Background,Background,Background
0,3203.635,3599.461,3664.849,3212.333,2749.192,2284.039,2781.12,2451.52,2490.291,2528.115,2409.75,2553.226,2191.385,2240.925,2082.904,2414.865,2471.784,3323.289,2171.83,3374.823,2148.365,2560.019,2110.537,1869.434,1982.519,2049.078,2193.692,1917.111
0.5,3067.412,3784.755,3966.673,3459.269,2760.569,2440.885,3120.431,2242.904,2925.1,2602.192,2449.596,2307.274,2185.585,2296.923,2030.308,2510.942,2712.34,2742.431,2074.02,3362.566,2306.211,2948.461,2250.189,1937.392,1948.962,1858.314,2023.404,1902.365
1,2987.769,3288.741,3420.25,3642.096,3064.365,2443.231,3252.873,2341.385,2864.519,2424,2350.461,2240.039,2330.385,2158.87,2123.846,2167.415,2771.539,2788.635,2054.231,3102.216,2176.531,3040.692,2283.096,1870.538,2014.615,1856.823,1976.308,1978.275
1.5,2856.849,3550.365,3987.961,3869.519,2923.547,2451.019,3773.423,2457.34,2953.941,2709.423,2203.481,2131.113,2672,2578.789,1916.25,2639.83,2579.673,2758.096,2104.961,3168.471,2204.075,3031.135,2183.731,1806.5,1876.327,1947.647,2099.942,1881.196
2,3114.769,3725.865,3947.827,3765.528,3192.755,2420.981,3867.52,2042.077,3070.327,2480.481,2398.698,2208.49,2138.115,2213.849,2062.54,2587.558,2496.154,2956.539,2211.673,2816.157,2190.922,3063.481,2130.759,2126.154,1814.654,1733.314,2041,1790.725
2.5,3070.308,3526.519,4510.961,4319.509,3059.808,2713.519,4048.784,2201.88,2903.333,2448.789,2352.654,2197.264,2292.373,2262.615,2091.211,2383.731,2803.208,3109.196,2206.923,2789.289,2104.827,3064.577,2352.423,1904.377,1953.942,1825.706,2036.712,1911.731
3,3004.539,3245.717,4348.627,3906.942,2850.865,2826.481,3569.51,2092.923,2957.385,2344.887,2614.961,2358.189,2159.736,2063.463,2302.235,2406.058,2707.528,3180.077,1929.673,2798.923,2227.423,2782.327,2436.077,1937.596,1828.808,1728.314,1954.75,1758.038
3.5,3036.961,3377.885,4908.154,3545.373,3199.461,2779.51,3235.461,2188.078,2854.058,2507.943,2470.863,2070.981,2265.019,2269.365,2025.296,2649.846,2620.404,3109.679,1776.863,2883.115,2263.442,2889.569,2366.947,1905.327,1727.333,1683.98,1950.654,1701.115
4,3281.423,3059.396,5177.346,3397.077,3069.019,2732.923,3796.51,2341.808,3081.039,2310.673,2512.66,2352.736,2466.423,2300.373,1913.962,2513.827,2963.056,2848.925,1660.725,2734.127,2226.423,2740.385,2443.528,1828.415,1760.981,1594.922,2014.115,1639.558
4.5,3122.327,2908.269,5148.519,3442.789,2653.885,2408.426,4343.176,2248.904,3259.078,2319.981,2394.08,2288.786,2398.442,2153.928,2218.741,2720.577,2862.078,3001.235,1827.577,2556.865,2403.115,2776.25,2395.673,2235.039,1752.796,1696,1943.135,1665.923
5,3222.245,2782.077,4959.942,3598.528,2701.061,2485.461,5122.673,2294.211,3501.274,2318.904,2234.278,2416.125,2494.4,2157.058,2168.442,2493.519,2916,3052.961,1695.385,2478.804,2412.547,2915.961,2546.333,2030.353,1656.778,1634.588,1762.173,1787.811
5.5,3225.736,2919.789,5142.231,3323.327,2707.585,2132.539,4595.547,2462.547,3517.094,2326.769,1897.151,2770.518,2280.423,2204.075,2151.943,2704.208,3019.726,3222.294,2054.471,2332.132,2491.778,2584.321,2411.396,2099.98,1819.778,1715.823,2021.549,1688.558
6,3236.889,2810.132,5319.096,3917.423,2372.882,2390.132,4308.528,2359.481,3546.434,2213.808,2224.02,2266.732,2014.352,2203.961,2260.137,2395.558,2742.885,2812.442,1723.769,2141.942,2385,2714.49,2719.654,1902.673,1773.667,1812.667,1840.745,1819.731
6.5,3371.692,2659.865,6003.706,3689.5,2696.726,2093.192,4376.077,2542.981,3159.615,2452.28,2023.712,2371.714,2100.373,2730.056,2150.585,2507.981,3034.962,2799.942,1894.385,2367.923,2306.308,2585.058,2713.423,1955,1597.259,1580.353,2051.667,1585.057
7,3609.865,2792.132,5521.289,3709.453,2337.765,2234.173,4387.596,2452.365,3143.154,2213.24,2160.208,2159.885,1999.392,2640.25,1913.34,2269.36,2830.269,2999.192,1823.759,2314.306,2650.804,2509.796,2906.654,2392.778,1512.463,1708.078,1782.769,1574.566
7.5,3294.982,2894.208,5774.396,3979.519,2649.365,2392.827,4127.157,2430.736,3095.019,2145.9,2155.654,2415.885,2217.717,2845.481,2139.769,2145.365,2740.942,2947.923,1791.904,2075.265,2567.404,2352.135,2686.765,2256.326,1748.685,1726.294,1955.654,1579.264
8,3613.588,2732.519,5845.255,3321.296,2262.377,2319.731,3870.577,2643.019,3421.846,2113.431,2195.269,2223.736,2232.588,2385.75,2004.231,2304.51,2982.461,2773.863,1776.423,1924.635,2461.549,2389.098,2830.75,2240,1523.704,1613.039,1733.115,1651.269
8.5,3993.42,2901.868,6334.5,4123.98,2609.096,2653.461,4111.453,2439.697,3277.211,2190.539,2285.396,2441.75,2304.302,2235.545,1963.453,2452.308,2975.765,2396.415,1877.792,2561.222,2401.8,2523.558,2549.321,2208.137,1755.315,1651.686,1756.019,1610.431
9,3834.96,2927.849,5880.673,3981.692,2582.906,2575.289,3830,2658.5,3016.865,2174.289,2582.211,2374.904,2568.627,2344.346,1886.846,2316.232,2755.528,2550.918,1939.962,2908.511,2385.442,2385.846,2683.784,1989.76,1627.37,1531.627,1777.846,1769.078
9.5,4221.12,2703.717,5020.961,3743.327,2458.961,2587.925,4152.755,2681.78,3263.453,2281.539,2677.039,2267.98,2449.094,2123.875,1917.115,2342.321,3339.451,2317.585,1957.667,2546.7,2856.88,2162.711,2458.135,2282.461,1546.778,1603.098,1799.808,1683.698
10,4330.491,2612.539,4895.906,3839.231,2804.865,2435.154,4252.906,2709.902,3223.039,2426.216,2612.177,2406.654,2485.902,2239.093,2001.333,2154.231,3329.115,2197.231,1978.788,2597.34,2407.673,2260.49,2600.692,1929.519,1722.741,1574.216,1825.712,1577.472
10.5,3619.679,2186.808,4347.137,3028.827,2917.264,2329.192,4174.461,2691.235,3243.863,2356.321,2414.827,2503.885,2703.51,2399.472,2011.961,1914.788,3269.352,2485.327,1865.66,2275.981,2856.192,2271.019,2774.66,2156.627,1739.87,1638.843,1788.288,1528.943
11,3752.077,2721.964,3976.549,4070.83,2261.154,2256.057,3858.057,2785.423,3361.566,2228.481,2567.685,2467.596,2618.113,2249.667,1784.923,2071.577,2988.964,2653.075,1992.094,2697.058,2686.096,2386.192,3132.961,2163.811,1668.389,1758.588,1863.25,1626.577
11.5,3885.539,2408,3422.887,4251.981,2170.902,2366.192,3677.726,2745.481,3241.868,2319.577,2521.942,2309.367,2634.808,2509.039,1811.333,1956.922,2949.784,2321.63,1894.286,2664.019,2604.098,2443.827,2669.846,2004.373,1776.704,1582.02,1805.827,1716.538
12,3489.226,2444.118,2965.346,4363.547,2502.453,2514.49,3572,3177.558,3406.51,2020.519,2381.759,2235.302,2727.269,2249.5,1852.32,2065.306,2699.196,2589.245,1918.736,2237.274,2755.981,2102.885,2455.961,2244.769,1772.63,1620.118,1811.717,1485.385
12.5,3836.3,2302.255,3586.189,4516.231,2512.211,2754.942,3398.34,3584.8,3530.077,2122.647,2915.673,2365.519,2473.358,2389.412,1870.13,1933.321,2984.24,2305,1880.731,2277.49,2889.857,2365.231,3034.711,2150.588,1724.741,1602.588,1842.231,1518.288
13,3666.78,2289.08,3597.192,4789.627,2709.283,2572.904,3499.923,4127.431,3354.925,2339.472,2718.692,2368.5,2175.346,2329.231,2227.321,2208.077,2829.875,2174.736,1729.038,2516.423,2515.231,2405.596,3018.711,2215.039,1626.463,1765.118,1975.365,1471.769
13.5,3774.16,2535.83,3248.346,4513.686,2851.461,2204.46,3558.431,3346.868,3380.077,2398.167,2522.706,2326.882,2588.096,2061.836,1833.17,2038.692,2949.333,2376.269,1902.769,2409.404,2537.096,2229.192,3148.289,2336.577,1723,1640.49,1863.058,1480.906
14,3688.679,2376.49,2896.87,4649.981,2689.115,2360.926,3558.423,3419.569,3223.904,2520.692,2372.5,2346.404,2612.823,2291.885,1910,1940.5,3314.692,2625.038,1897.904,2617.185,2574.192,2101.269,3201.135,2439.585,1556.093,1520.536,1804.442,1559.245
14.5,3647.846,2366.827,3357.846,4291.5,2813.846,2602.5,3047.196,3596.961,3442.056,2450.226,2705.327,2146.059,2621.789,2222.898,1743.093,2011.98,3123.549,2234.849,1830.706,2511.692,2673.096,2261.66,3479.412,2145.192,1696.63,1718.275,1777.25,1670.098
15,3648.808,2484.315,3512.654,4306.981,2847.745,2603.096,3322.808,3749.588,3274.38,2778.765,2773.792,2016.333,2644.442,2432.981,2094.189,1886.692,3124.882,2421.635,1859.596,2600.94,2512.961,2052.692,3264.385,2087.269,1703.685,1486.784,1840.558,1407.177
15.5,3946.346,2381.442,3630,3902.132,2820.711,2760.057,3275.789,3398.906,3203.569,2573.596,2874.289,1984.192,2777.962,2261.308,1898.365,1986.923,3375.706,2421.058,1971.404,2513.808,2656.686,1950.641,3536.058,2134.711,1545.556,1755.529,1932.558,1552.673
16,4508.173,2264.192,3508.154,4017.245,3319.923,2259.923,3009.558,3364.135,2928.686,2846.385,3060.135,2177,2431.392,2610.154,2026.538,1767.462,3107.289,2377.654,1833.654,2519.667,2642.453,1934.412,3170.539,2148.863,1677.907,1585.765,1835.731,1457.423
16.5,4257.461,2229.177,2992,3761.654,3522.077,2714.827,2768.882,3287.308,2907.843,2806.769,3035.135,1886.392,2736.346,2678.784,1969.264,1926.231,3436.192,2654.269,2083.923,2498.314,2916.077,1998.792,3529.442,2063.827,1545.815,1576,1762.519,1737.269
17,4456.38,2169.673,2826.49,4331.49,3816.539,2812.211,2964.385,3289.461,2629.5,3076.289,2918.789,2125.154,2817.692,2233.547,1980.731,1854.692,3327,2268.255,2183.082,2556.792,2846.686,1957.962,3001.211,1923.769,1683.407,1612.471,1798.077,1703.288
17.5,4601.039,2264.269,3198.519,3738.235,4056.481,3011.547,2900.528,3538.327,2680.642,2548.365,2701.885,2179.06,2952.615,2363.177,2074.461,1864.077,3167.904,2347.231,2180.365,2747.327,3078.686,1643,2655.925,2122.24,1353.611,1544.608,1727.423,1555.558
18,4534.863,2177.865,3311.471,3755.196,3253.792,2497.333,3447.792,3880.827,2375.24,3221.173,2301.51,2087.308,3024.346,2406.608,1997.961,1961.885,4077.346,2590.558,1875.981,2505.5,2949.731,1862.769,2667.302,2030.327,1675.722,1743.745,1836.321,1617.189
18.5,4057.56,2208.461,3099.264,3336.745,3331.442,2393.327,2936.453,3610.789,2640.944,3152.404,2370,2470.556,2809.404,2300.941,1897.698,2011.765,4530.283,2457.577,2084.596,2639.481,2749.706,1806.712,2987.49,2156.135,1642.056,1574.039,1736.736,1495.02
19,3968.365,2200.096,3212.235,4226.51,3314.539,2416.096,3053.333,3729.615,2445.635,3295.058,2302.623,2769.846,2946.192,2141.863,1957.135,1843.83,3995.528,2661.745,2215.481,2296.111,2701.549,1740.66,3337.726,1908.509,1684.593,1540.431,1756.075,1455.264
19.5,3617.074,2205.118,2865.25,3548.404,2670.843,2714.019,3027.627,3611.731,2574.2,2879.76,2247.75,2239.039,2423.667,2356.547,1827.647,2022.308,4423.558,2707.039,2008.157,2683.444,2667.077,2005.404,3305.588,2058.654,1595.426,1554.706,1872.057,1532.846
20,3457.314,2221.942,2428.588,3794.52,2619.5,2549.857,2649.192,3489.231,2428.25,3350.654,2627.769,2313.558,2336.385,2262.925,1877.627,1944.096,3385.058,2278.434,1914.615,2818.592,2631.642,1875.547,3471.863,1975.519,1546.278,1542.255,1724.686,1647.118
20.5,3326.098,1831.865,2739.077,3600.25,2503.453,2433.519,2728.365,3083.039,2300.654,3419.596,3150.461,2338.736,2637.885,2537.481,1811.118,1944.827,2640.463,2390.673,2137.566,2634.404,2850.75,1882.245,2951.827,1931.549,1611.722,1603.137,1916.941,1637.647
21,3395.078,2062.404,2509.925,3555.885,2742.692,2386.269,3147.423,3098.442,2296.423,2795.98,2961.25,2019.151,2455.898,2269,1842.547,1911.415,2673.392,2157.745,1801.423,2797.887,2746.308,1764.151,3106.327,1904.962,1573.833,1634.922,1693.823,1642.423
21.5,3486.755,2105.943,2653.039,3767.944,2643.5,2379.769,3354.981,2886.692,2158.222,3255.058,3073,2666.25,2460.846,1978.113,1856.843,1928.627,3079.849,2192.25,1869.784,2760.711,2980.577,1928.774,2979.673,2061.698,1583.444,1513.157,1818.808,1619.327
22,3463.42,1999,2502.902,3473.019,3215.731,2491.885,2996.157,3276.865,2172.962,3224.51,3102.66,2668.44,2382.711,2300.02,1780.192,1898.385,3091.623,2074.863,2018.585,2961.269,2724.274,1965.98,3273.885,1994.283,1684.981,1607.216,1708.558,1518.135
22.5,3188.46,2254.358,2520.346,3301.539,3146.577,2642.68,3258.731,4242.596,2483.711,3037.294,3664.784,2567.077,2657.125,2365.808,1964.259,2019.135,2938.283,2330.041,2178.75,2721.096,3130.283,1981.34,3296.17,1936.827,1620.519,1631.549,1837.943,1614.224
23,3260.442,2179.849,2598.808,3204.698,3481.731,2350.154,3359.529,3453.019,2436.208,3312.192,2967.154,2596.547,2503.125,2064.692,1928.255,2026.462,2425.904,2308.981,2018.019,2291.255,3128.472,2046.115,2941.385,2059.151,1578.019,1568.039,1814.774,1546.163
23.5,3752.173,2247.906,2562.558,3076.192,3340.333,2400.333,3371.137,3813.078,2352.25,3033.769,3190.642,2860.333,2641.596,2087.673,1865,1861.889,2430.231,2356.404,1981.673,2435.412,,1956.635,3097.472,2172.528,1703.796,1440.784,1799.321,1551.122
24,3209.66,1887.288,2425.154,3041.885,2758.904,2485.296,3295.692,3761.177,2266.889,3405.151,3660.385,2630.135,2123.925,2094,1951.873,1859.865,2913.711,2229.039,1911.654,2340,,2039.294,3151.434,2047.852,1572.827,1518.922,1587.472,1644.878
