Time (h),Cell 1,Cell 2,Cell 3,Cell 4,Cell 5,Cell 6,Cell 7,Cell 8,Cell 9,Cell 10,Cell 11,Cell 12,Background,Background,Background,Background
0,2327.714,2453.885,2234.917,2260.25,2198.308,2493.792,2324.75,2249.25,2240.385,2203.889,2576.039,2537.37,2133.385,2158.333,2152.28,2124.393
0.5,2259.231,2409.167,2207.731,2203.72,2174.857,2361.333,2441.731,2234.077,2320.154,2247,2600.231,2517.923,2126.32,2146.083,2146.92,2119.678
1,2270.667,2362.5,2181.692,2219.958,2205.615,2251.583,2389.769,2254.8,2264.461,2275.154,2586.885,2567.461,2120.36,2153.083,2144.64,2128.286
1.5,2310.822,2267,2199.846,2236.269,2209.154,2237,2261.444,2288.04,2282,2250.68,2720.428,2430.385,2125.68,2144.926,2148.92,2122.643
2,2294.178,2228.269,2227.667,2242.2,2199.208,2364,2295.643,2303.143,2272.704,2253.778,2538.56,2407.958,2113.16,2128.815,2131.72,2108.036
2.5,2233.346,2209.24,2244.556,2256.148,2166.539,2515.833,2264.125,2350.2,2316.36,2283.037,2295.269,2375.259,2118.32,2149.593,2130,2123.214
3,2197.893,2195.519,2211.37,2246.667,2174.885,2515.25,2296.481,2300.444,2260.885,2266.6,2335.333,2290.115,2097.96,2121.667,2132.731,2112.036
3.5,2208.643,2246,2178.37,2215.852,2191.923,2365.5,2298.654,2261.039,2252.231,2200.889,2214.625,2269.963,2111.28,2133.667,2145.961,2119.857
4,2202.231,2314.923,2196.074,2215.889,2193.577,2337.333,2282.593,2220.115,2258.154,2181,2204.667,2319.792,2113.28,2145.84,2148.539,2118.75
4.5,2195.5,2252.25,2186.63,2208.481,2189.539,2303.846,2284.542,2228.115,2216,2160.074,2219.385,2276.542,2107.96,2141.75,2133.5,2103.5
5,2180,2278.12,2238.074,2212.333,2193.346,2330.393,2289.423,2231.461,2196.708,2184.923,2250.792,2236.769,2101.28,2140.357,2140.039,2112.822
5.5,2173.5,2282.5,2250.519,2242.917,2201.964,2300.5,2258.769,2233.964,2213.2,2192.5,2251.808,2219.208,2114.16,2129.857,2129.192,2117.393
6,2189.115,2284.393,2256.125,2223.583,2232,2257.292,2245.214,2245.24,2224,2181.2,2223.741,2217.125,2108.24,2127.143,2137.269,2103.822
6.5,2235.115,2280.704,2242.111,2185.63,2284.125,2248.375,2247.214,2216.346,2267.56,2186.75,2217.75,2189.115,2103.72,2142.072,2137.077,2106.822
7,2256.808,2276.423,2205.148,2214.039,2251.708,2251.542,2217.577,2259.822,2253.958,2212.731,2231.192,2233.704,2106.6,2139.481,2125.385,2108.072
7.5,2223.833,2292.961,2170.148,2220.961,2243.714,2285.292,2222.8,2248.769,2236.556,2248.84,2278.167,2220,2114.04,2141.63,2139.885,2106.643
8,2211.792,2268.63,2130.417,2253.036,2283.214,2306.542,2216.37,2275.815,2252.808,2223.741,2259.926,2212.68,2102.04,2139.259,2118.077,2101.107
8.5,2219.25,2278.231,2150.125,2281.808,2323,2342.654,2229.577,2315.76,2243.958,2223.917,2252.185,2274.577,2105.48,2129.519,2138.539,2107.572
9,2238.25,2267.577,2164.32,2304.769,2320.481,2406.822,2266.542,2303.322,2246.808,2248.423,2292.692,2257.556,2112.4,2144.852,2127,2100.178
9.5,2224.833,2298.042,2179,2325.407,2317.077,2376.125,2279.333,2319.833,2234.64,2210.692,2309.111,2217.63,2111.36,2140.148,2133.885,2105.714
10,2245.815,2372.208,2214.407,2302.822,2283,2349,2271.269,2319.808,2242.322,2192.577,2339.963,2222,2088.08,2115.481,2117.885,2097.75
10.5,2251.792,2434,2189.917,2322.036,2262.444,2342.792,2262.385,2267,2292.741,2211.928,2293.704,2256.615,2101.52,2120.889,2124.039,2092.607
11,2246.607,2427.75,2187.143,2318.28,2264,2333.846,2267.667,2208.143,2263.885,2190.178,2315.192,2217.958,2106.16,2131.037,2124.192,2095.393
11.5,2233.25,2375.042,2195.885,2355.643,2248.385,2300.464,2232.185,2166.185,2269.643,2240,2294.393,2194.875,2110.16,2135.556,2126.692,2100.214
12,2241.607,2407.125,2197.961,2367.481,2280.704,2297.208,2235.928,2199.148,2245.625,2211.778,2291.083,2226.231,2104.346,2118.815,2134.269,2094.322
12.5,2275.178,2497.125,2175.539,2364.875,2290.308,2274.708,2258.769,2209.63,2212.704,2195.84,2279.885,2230.222,2094.461,2126.852,2121.615,2103.643
13,2271.692,2503.292,2155.75,2326,2263.5,2307,2236.039,2230.13,2252.833,2196.625,2242.5,2203.815,2102.769,2116.481,2113.923,2092.072
13.5,2293.5,2456.042,2148.778,2330.963,2267.178,2313.792,2235.407,2214.615,2263.042,2190.296,2210.154,2217.077,2094.115,2128.593,2106.039,2097.107
14,2316.822,2386.75,2154.269,2337.607,2283.964,2271.519,2249.852,2242.667,2232.423,2205.428,2215.178,2226.391,2092.885,2114.815,2129.077,2106.286
14.5,2328.572,2409.417,2145.923,2330.56,2278.346,2277.5,2262.885,2261.957,2234.192,2191.708,2223,2251.539,2094.731,2111.407,2115.923,2092.178
15,2269.583,2379.042,2133.178,2375.615,2273.917,2255.769,2272.667,2266.214,2265.808,2170.741,2252.407,2216.039,2103.231,2130.074,2120.25,2093.607
15.5,2257.375,2388.961,2141.107,2363.714,2288.731,2272,2266.178,2291.542,2243.407,2192.964,2251.56,2215.593,2108.923,2133.926,2125.786,2090.286
16,2302.692,2400.923,2133.154,2361.2,2254.167,2315.115,2217.917,2251.667,2222.815,2196.75,2230.577,2195.926,2101.308,2136.926,2126.464,2093
16.5,2252.12,2396.654,2135.692,2389.92,2278.692,2308.393,2175.714,2252.423,2249.5,2223.458,2212.692,2172.259,2107.808,2139.519,2115.822,2099.428
17,2204.833,2417.692,2149.928,2311.2,2316.572,2309.357,2197.423,2253.042,2261.333,2207.072,2190.654,2194.808,2111.731,2122.52,2133.786,2102.822
17.5,2203.428,2385,2153.852,2267.96,2340.296,2291.042,2206.875,2256.125,2252.536,2183.308,2227.885,2191.769,2096.461,2130.2,2121,2093.25
18,2178.714,2373.154,2156.185,2287.56,2355.875,2276.808,2216.25,2268.231,2280.961,2169.593,2254.769,2229.852,2104.692,2114.44,2124.464,2092.572
18.5,2200.37,2308.923,2138.964,2319.654,2294.036,2246.039,2201,2279.259,2308.731,2157.963,2241.231,2248.375,2096.692,2118.12,2115.036,2094.107
19,2208.464,2237,2145.333,2380.308,2258.519,2265.269,2178.393,2260.815,2291.846,2167.875,2251.808,2229.961,2100.923,2125.12,2127.786,2089.893
19.5,2208.042,2205.385,2144.231,2356.269,2282.615,2289.308,2186.678,2230.322,2279.393,2199.077,2225.231,2217.577,2094.846,2134.8,2115.393,2097.786
20,2192.76,2226.808,2140.039,2345.5,2300,2313.731,2223.464,2219.5,2239.88,2187.407,2234.417,2204.72,2097.077,2133.48,2125.464,2102.786
20.5,2166.76,2228.37,2145.577,2328.678,2293.808,2273.625,2236.852,2226.926,2191.84,2191.5,2214.5,2184.5,2105.231,2125.08,2122.428,2094.464
21,2200.714,2207.63,2134.192,2320.731,2291.458,2277.417,2233.64,2236.792,2188.958,2195.958,2238.346,2151.192,2092.846,2124.12,2119.536,2091.072
21.5,2216.107,2187.192,2134.042,2344.923,2255.741,2288.958,2239.708,2236.222,2169.44,2190.536,2250.48,2159.5,2107.961,2136.68,2124.036,2100.393
22,2232.461,2181.346,2115.042,2402.885,2261.36,2282.333,2239,2212.643,2165.5,2174.115,2261.577,2176,2105.808,2133.88,2116.5,2095.714
22.5,2244.5,2204.961,2134.458,2425,2236.667,2281.393,2259.75,2236.25,2170.822,2169.5,2283.385,2150.36,2107,2125.36,2124.786,2096.464
23,2214.178,2215.889,2110.208,2276.461,2176.192,2250,2251.12,2234.917,2146.822,2165.923,2262.577,2125.037,2100.615,2126.48,2121.857,2090.822
23.5,2214.885,2208.667,2111.461,2273.692,2192.88,2216.192,2236.63,2273.52,2194.92,2145.154,2236.808,2105,2091.231,2117.04,2125.857,2095.214
24,2204.072,2210.963,2109.154,2291.423,2180.333,2185.667,2218.926,2298.926,2203.536,2167.308,2217.077,2103.292,2093.961,2119.84,2121.822,2083.607
24.5,2206.84,2224.36,2133.077,2274.833,2246.958,2162.84,2232.333,2275.889,2203.56,2180.444,2221.25,2119.625,2102.308,2133.36,2122.072,2090.893
25,2187.333,2227.52,2123.692,2299.808,2246.741,2147.28,2220.593,2243.481,2162.731,2171.231,2227.833,,2098.269,2127.92,2132.928,2113.714
25.5,2173.214,2197.68,2117.846,2317.4,2222.037,2120.8,2237.8,2257.115,2192.2,2188.444,2218.815,,2108.769,2131.44,2138.464,2104.928
26,2155.111,2170.56,2120.461,2240.346,2240.885,2137.24,2242.296,2254.417,2196.385,2172.815,2198.52,,2107,2134.84,2129.678,2104.786
26.5,2152.68,2136.75,,2249.111,2267.214,2113.72,2231.037,2251.667,2197.926,2174.464,2189.423,,2096.192,2122.72,2118.428,2111.167
27,2161.846,2114.5,,2255.704,2265.25,2122.28,2231.961,2264.917,2169.583,2172.423,2182.391,,2102.461,2122.72,2118.428,2103.417
27.5,2145.75,2107.708,,2285.778,2276.964,,2218.615,2304.815,2165.333,2187.25,2205.385,,2118.385,2148.44,2135.286,2105.083
28,2166.846,2108.042,,2316.923,2264.958,,2241.68,2308.111,2187.308,2181.913,2210.167,,2108.731,2148.16,2136.893,2113.083
28.5,2156.393,,,2313.76,2215.28,,2228.615,2267.577,2190.769,2178.708,2194.417,,2120.769,2122.96,2132.714,2098.375
29,2169.964,,,2270.961,2151.333,,2220.96,2198.375,2200.333,2190.333,2218.792,,2114.577,2133.88,2137.643,2108.125
29.5,2166.143,,,2263.889,2138.808,,2229.107,2143.481,2174.875,2197.643,2223.385,,2109.461,2134.24,2137.607,2107.042
30,2185.346,,,2264.678,2151.461,,2225.885,2117.259,2168.893,2195.926,2218.435,,2114.385,2139.24,2137.572,2112.958
30.5,2182.148,,,2227.259,2168.269,,2252.615,2142.815,2181.231,2181.25,2236.304,,2117.615,2137.96,2138.857,2119.083
31,2163.115,,,2239.333,2179.192,,2248.833,2140.741,2175,2192.148,2229.75,,2112.615,2142.214,2134.464,2117.333
31.5,2165.607,,,2258,2197.148,,2194.667,2126.296,2163.741,2188.44,2140.464,,2099.115,2130.536,2118.036,2098.958
32,2170.115,,,2325.958,2198.385,,2209.259,,2174.5,2181.731,2159.259,,2105.769,2126.036,2134.643,2100.643
32.5,2173.769,,,2349.808,2207.214,,2230.808,,2168.4,2169.185,2165.48,,2103.115,2130.958,2126.964,2100.822
33,2173.714,,,2320.769,2202.692,,2251.692,,2166.556,2160,2201.074,,2096.231,2125.458,2121.75,2087.393
33.5,2149.692,,,2301.667,2237.917,,2303.25,,2181.769,2174.083,2223.885,,2117.385,2117.458,2129.964,2100.464
34,2156.786,,,2283.16,2240,,2252.385,,2172.259,2179.269,2255.461,,2096.308,2127.083,2122.428,2104.893
34.5,2180.667,,,2302.667,2216.678,,2217.036,,2147.522,2200.167,2251.083,,2104.461,2128.75,2124.464,2087.107
35,2191.322,,,2356.857,2220.923,,2167.893,,2167.692,2215.708,2259.217,,2107.692,2147.077,2130.678,2100.5
35.5,2191.833,,,2349.385,2212.148,,2140.28,,2157.04,2203.519,2267.083,,2104.154,2131.654,2125.5,2103.643
36,2211.542,,,2328.577,2188.667,,2142.52,,2177.217,2155.536,2266.875,,2101,2142.039,2115.178,2101.428
36.5,2207.714,,,2301.231,2172.269,,2147.84,,2173.577,2174.111,2207.815,,2104.077,2141,2134.708,2107.464
37,2195.074,,,2259.808,2153.846,,2137.16,,2184.643,2167.778,,,2108.269,2117.583,2128.167,2104.393
37.5,2187.214,,,2254.846,2140.154,,,,2183.885,2160.692,,,2103.5,2122.708,2125.667,2098.893
38,2200,,,2145.846,,,,,2217.885,2159,,,2102.577,2129.5,2127.542,2087.678
38.5,2176.393,,,2158.269,,,,,2219.458,2160,,,2103.385,2125.714,2128.083,2098.893
39,2128.808,,,2138.846,,,,,,,,,2100.539,2139.214,2116.25,2086.4
39.5,2126.678,,,2146.692,,,,,,,,,2110.077,2129.077,2140.625,2084
40,2142.714,,,2126.192,,,,,,,,,2110.346,2127.333,2124.083,2102.6
40.5,2139.393,,,,,,,,,,,,2105.308,2123.852,2131.917,2104.68
41,2142.678,,,,,,,,,,,,2099.846,2123.889,2112.208,2094.68
41.5,2145.643,,,,,,,,,,,,2097.5,2124.36,2116.792,2094.76
42,2170.178,,,,,,,,,,,,2104.346,2124.8,2120.458,2090.52
42.5,2172.654,,,,,,,,,,,,2101.615,2120.24,2136.708,2097.958
43,2180.192,,,,,,,,,,,,2092.423,2118.458,2107.25,2094.417
43.5,2165.25,,,,,,,,,,,,2099.769,2113.458,2112.917,2089.917
44,2155.75,,,,,,,,,,,,2103.115,2121.917,2117,2099.458
44.5,2152.667,,,,,,,,,,,,2109.615,2119.333,2131.75,2102.417
45,2145,,,,,,,,,,,,2103.692,2121.167,2134.375,2098.625
45.5,2125.769,,,,,,,,,,,,2091.692,2132.875,2123.833,2105.375
46,2124.461,,,,,,,,,,,,2101.192,2112.857,2120.208,2096.875
46.5,,,,,,,,,,,,,2093.731,2120.036,2122.708,2088.042
47,,,,,,,,,,,,,2093.192,2122.654,2111.208,2095.375
47.5,,,,,,,,,,,,,2089.115,2120.96,2108.25,2086.083
48,,,,,,,,,,,,,2097.961,2117.24,2118.167,2090.125
48.5,,,,,,,,,,,,,2092.192,2116.039,2101.25,2078.167
49,,,,,,,,,,,,,2090.269,2126.16,2104.125,2086.792
49.5,,,,,,,,,,,,,2097,2115.115,2130.792,2096.833
50,,,,,,,,,,,,,2098.385,2126.72,2115.125,2098.292
50.5,,,,,,,,,,,,,2101.231,2126.16,2122.542,2106.25
51,,,,,,,,,,,,,2095.923,2119.72,2123.708,2090.042
51.5,,,,,,,,,,,,,2092.231,2107.88,2118.667,2090.875
52,,,,,,,,,,,,,2090.077,2122.346,2109.875,2099.333
52.5,,,,,,,,,,,,,2091.731,2125.577,2117.083,2093.625
53,,,,,,,,,,,,,2088.692,2128.961,2111.333,2087.25
53.5,,,,,,,,,,,,,2090.885,2107.808,2114.875,2088.375
54,,,,,,,,,,,,,2086.077,2117.808,2097.25,2090.708
54.5,,,,,,,,,,,,,2091.5,2117,2107.417,2092.333
55,,,,,,,,,,,,,2097.846,2121,2123.833,2085.417
55.5,,,,,,,,,,,,,2083.461,2107.769,2127.042,2091.667
56,,,,,,,,,,,,,2085.961,2113.231,2111,2090.375
56.5,,,,,,,,,,,,,2096.846,2108.577,2104.833,2092.423
57,,,,,,,,,,,,,2099.731,2135.208,2129.208,2093.481
57.5,,,,,,,,,,,,,2097.461,2139.292,2129.458,2105.259
58,,,,,,,,,,,,,2085.423,2109.039,2109.958,2091.556
58.5,,,,,,,,,,,,,2093.731,2098.461,2110.625,2094.808
59,,,,,,,,,,,,,2095.5,2100.961,2124.833,2088.923
59.5,,,,,,,,,,,,,2088.885,2114.769,2103.792,2086.154
60,,,,,,,,,,,,,2092.961,2117.885,2116.458,2092.308
60.5,,,,,,,,,,,,,2097.192,2119.461,2117.833,2080.615
61,,,,,,,,,,,,,2087.423,2108.393,2112.958,2086.615
61.5,,,,,,,,,,,,,2081.539,2108.928,2115.417,2087.192
62,,,,,,,,,,,,,2091.846,2124.678,2119.375,2089.461
62.5,,,,,,,,,,,,,2098.115,2109.714,2124.208,2096.308
63,,,,,,,,,,,,,2082.539,2124.822,2124.708,2076.539
63.5,,,,,,,,,,,,,2090.539,2108.536,2119.667,2095.615
64,,,,,,,,,,,,,2099.115,2116.428,2106.458,2088.923
64.5,,,,,,,,,,,,,2093.539,2115.572,2114.625,2092.039
65,,,,,,,,,,,,,2093.5,2113.428,2112.833,2096.269
65.5,,,,,,,,,,,,,2093.231,2108.678,2107.167,2084.923
66,,,,,,,,,,,,,2073.269,2095.714,2115.958,2086.461
66.5,,,,,,,,,,,,,2104.077,2118.5,2121.5,2092
67,,,,,,,,,,,,,2106.885,2116.822,2114.333,2093.692
67.5,,,,,,,,,,,,,2096.539,2109.607,2112.083,2085.731
68,,,,,,,,,,,,,2100.615,2134.322,2131.917,2097.808
68.5,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,
69.5,,,,,,,,,,,,,,,,